OptiPNG 0.6.4: Advanced PNG optimizer.
Copyright (C) 2001-2010 Cosmin Truta.

** Processing: lena_average_3x3.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 176032 bytes
Input file size = 177157 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 176194
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT size = 381223
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 368783
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 368783

Output IDAT size = 368783 bytes (16445 bytes decrease)
Output file size = 368876 bytes (17009 bytes = 4.41% decrease)

** Processing: lenac_uniform3_median_5x5.png
512x512 pixels, 3x8 bits/pixel, RGB
Input IDAT size = 325704 bytes
Input file size = 326265 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT size = 318234
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 301800
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 301800

Output IDAT size = 301800 bytes (23904 bytes decrease)
Output file size = 301893 bytes (24372 bytes = 7.47% decrease)

** Processing: lenac_uniform3_median_7x7.png
512x512 pixels, 3x8 bits/pixel, RGB
Input IDAT size = 294182 bytes
Input file size = 294695 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT size = 290721
  zc = 9  zm = 8  zs = 1  f = 2		IDAT size = 290707
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
